num ,strip,round,block ,cage,b_u,plant ,perc,height ,bare,notes 
67,1,1,W,10,u,bb,0,,,
68,1,1,W,10,u,silky,3,13,,
69,1,1,W,10,u,dog ,0,,,
70,1,1,W,10,u,other ,0,,,
71,1,1,W,11,u,wide ,0,,,
72,1,1,W,11,u,cent ,22,26,,
73,1,1,W,11,u,dican ,0,,,
74,1,1,W,11,u,bb,0,,,
75,1,1,W,11,u,silky,0,,,
76,1,1,W,11,u,dog ,0,,,
77,1,1,W,11,u,other ,1,,,forb
78,1,1,W,12,u,wide ,0,,,
79,1,1,W,12,u,cent ,13,32,,
80,1,1,W,12,u,dican ,0,,,
81,1,1,W,12,u,bb,0,,,
82,1,1,W,12,u,silky,4,15,,
83,1,1,W,12,u,dog ,0,,,
84,1,1,W,12,u,other ,4,,,forb
85,2,1,e,13,b,wide ,0,,,
86,2,1,e,13,b,cent ,23,28,,
87,2,1,e,13,b,dican ,0,,,
88,2,1,e,13,b,bb,2,8,,
89,2,1,e,13,b,silky,12,24,,
90,2,1,e,13,b,dog ,0,,,
91,2,1,e,13,b,other ,4,,,fab
92,2,1,e,14,b,wide ,0,,,
93,2,1,e,14,b,cent ,0,,,
94,2,1,e,14,b,dican ,4,13,,
95,2,1,e,14,b,bb,6,5,,
96,2,1,e,14,b,silky,12,19,,
97,2,1,e,14,b,dog ,0,,,
98,2,1,e,14,b,other ,0,,,
99,2,1,e,15,b,wide ,0,,,
100,2,1,e,15,b,cent ,0,,,
101,2,1,e,15,b,dican ,0,,,
102,2,1,e,15,b,bb,2,7,,
103,2,1,e,15,b,silky,18,27,,
104,2,1,e,15,b,dog ,17,41,,
105,2,1,e,15,b,other ,1,,,fab
106,2,1,e,16,b,wide ,6,12,,
107,2,1,e,16,b,cent ,0,0,,
108,2,1,e,16,b,dican ,3,12,,
109,2,1,e,16,b,bb,5,7,,
110,2,1,e,16,b,silky,7,30,,
111,2,1,e,16,b,dog ,0,,,
112,2,1,e,16,b,other ,1,,,ast
113,2,1,e,17,b,wide ,12,16,,
114,2,1,e,17,b,cent ,0,,,
115,2,1,e,17,b,dican ,3,11,,
116,2,1,e,17,b,bb,2,5,,
117,2,1,e,17,b,silky,10,20,,
118,2,1,e,17,b,dog ,0,,,
119,2,1,e,17,b,other ,0,,,
120,2,1,e,18,b,wide ,0,,,
121,2,1,e,18,b,cent ,0,,,
122,2,1,e,18,b,dican ,1,10,,
123,2,1,e,18,b,bb,5,5,,
124,2,1,e,18,b,silky,13,18,,
125,2,1,e,18,b,dog ,0,,,
126,2,1,e,18,b,other ,0,,,
127,2,1,w,19,b,wide ,12,17,,
128,2,1,w,19,b,cent ,0,,,
129,2,1,w,19,b,dican ,0,,,
130,2,1,w,19,b,bb,3,6,,
131,2,1,w,19,b,silky,8,26,,
132,2,1,w,19,b,dog ,0,,,
133,2,1,w,19,b,other ,1,fab,,
134,2,1,w,20,b,wide ,10,18,,
135,2,1,w,20,b,cent ,8,32,,
136,2,1,w,20,b,dican ,0,,,
137,2,1,w,20,b,bb,1,5,,
138,2,1,w,20,b,silky,0,,,
139,2,1,w,20,b,dog ,0,,,
140,2,1,w,20,b,other ,0,,,
141,2,1,w,21,b,wide ,7,10,,
142,2,1,w,21,b,cent ,7,29,,
143,2,1,w,21,b,dican ,1,7,,
144,2,1,w,21,b,bb,5,3,,
145,2,1,w,21,b,silky,6,30,,
146,2,1,w,21,b,dog ,0,,,
147,2,1,w,21,b,other ,4,16,,apuntia
148,2,1,w,22,b,wide ,16,26,,
149,2,1,w,22,b,cent ,18,45,,
150,2,1,w,22,b,dican ,4,16,,
151,2,1,w,22,b,bb,2,7,,
152,2,1,w,22,b,silky,6,20,,
153,2,1,w,22,b,dog ,0,,,
154,2,1,w,22,b,other ,0,,,
155,2,1,w,23,b,wide ,0,,,
156,2,1,w,23,b,cent ,15,54,,
157,2,1,w,23,b,dican ,2,25,,
158,2,1,w,23,b,bb,3,10,,
159,2,1,w,23,b,silky,0,,,
160,2,1,w,23,b,dog ,0,,,died?
161,2,1,w,23,b,other ,1,,,
162,2,1,w,24,b,wide ,0,,,
163,2,1,w,24,b,cent ,22,54,,
164,2,1,w,24,b,dican ,0,,,
165,2,1,w,24,b,bb,0,,,
166,2,1,w,24,b,silky,0,,,
167,2,1,w,24,b,dog ,0,,,
168,2,1,w,24,b,other ,1,,,fab
169,3,1,e,25,u,wide ,0,,,
170,3,1,e,25,u,cent ,10,29,,
171,3,1,e,25,u,dican ,0,,,
172,3,1,e,25,u,bb,1,5,,
173,3,1,e,25,u,silky,1,15,,
174,3,1,e,25,u,dog ,0,,,
175,3,1,e,25,u,other ,6,,,"sedge(5), forb(1)"
176,3,1,e,26,u,wide ,0,,,
177,3,1,e,26,u,cent ,8,12,,
178,3,1,e,26,u,dican ,0,,,
179,3,1,e,26,u,bb,1,6,,
180,3,1,e,26,u,silky,10,19,,
181,3,1,e,26,u,dog ,0,,,
182,3,1,e,26,u,other ,3,,,"fab(2), ast(1)"
183,3,1,e,27,u,wide ,0,,,
184,3,1,e,27,u,cent ,8,13,,
185,3,1,e,27,u,dican ,0,,,
186,3,1,e,27,u,bb,2,5,,
187,3,1,e,27,u,silky,14,18,,
188,3,1,e,27,u,dog ,0,,,
189,3,1,e,27,u,other ,0,,,
190,3,1,e,28,u,wide ,0,,,
191,3,1,e,28,u,cent ,5,10,,
192,3,1,e,28,u,dican ,0,,,
193,3,1,e,28,u,bb,4,5,,
194,3,1,e,28,u,silky,5,15,,
195,3,1,e,28,u,dog ,0,,,
196,3,1,e,28,u,other ,1,,,forb
197,3,1,e,29,u,wide ,0,,,
198,3,1,e,29,u,cent ,4,11,,
199,3,1,e,29,u,dican ,0,,,
200,3,1,e,29,u,bb,5,6,,
201,3,1,e,29,u,silky,8,15,,
202,3,1,e,29,u,dog ,0,,,
203,3,1,e,29,u,other ,0,,,
204,3,1,e,30,u,wide ,8,9,,
205,3,1,e,30,u,cent ,0,,,
206,3,1,e,30,u,dican ,0,,,
207,3,1,e,30,u,bb,8,9,,
208,3,1,e,30,u,silky,8,27,,
209,3,1,e,30,u,dog ,0,,,
210,3,1,e,30,u,other ,0,,,
211,3,1,w,31,u,wide ,1,7,,
212,3,1,w,31,u,cent ,12,21,,
213,3,1,w,31,u,dican ,0,,,
214,3,1,w,31,u,bb,0,,,
215,3,1,w,31,u,silky,8,14,,
216,3,1,w,31,u,dog ,0,,,
217,3,1,w,31,u,other ,0,,,
218,3,1,w,32,u,wide ,14,11,,
219,3,1,w,32,u,cent ,0,0,,
220,3,1,w,32,u,dican ,6,20,,
221,3,1,w,32,u,bb,0,,,
222,3,1,w,32,u,silky,9,29,,
223,3,1,w,32,u,dog ,5,38,,
224,3,1,w,32,u,other ,0,,,
225,3,1,w,33,u,wide ,0,,,
226,3,1,w,33,u,cent ,17,38,,
227,3,1,w,33,u,dican ,0,,,
228,3,1,w,33,u,bb,0,,,
229,3,1,w,33,u,silky,15,25,,
230,3,1,w,33,u,dog ,0,0,,
231,3,1,w,33,u,other ,1,,,
232,3,1,w,34,u,wide ,10,31,,
233,3,1,w,34,u,cent ,1,4,,
234,3,1,w,34,u,dican ,4,6,,
235,3,1,w,34,u,bb,1,12,,
236,3,1,w,34,u,silky,0,,,
237,3,1,w,34,u,dog ,0,,,
238,3,1,w,34,u,other ,0,,,
239,3,1,w,35,u,wide ,0,,,
240,3,1,w,35,u,cent ,18,24,,
241,3,1,w,35,u,dican ,1,8,,
242,3,1,w,35,u,bb,3,7,,
243,3,1,w,35,u,silky,0,,,
244,3,1,w,35,u,dog ,4,23,,
245,3,1,w,35,u,other ,0,,,
246,3,1,w,36,u,wide ,0,,,
247,3,1,w,36,u,cent ,12,22,,
248,3,1,w,36,u,dican ,0,,,
249,3,1,w,36,u,bb,2,4,,
250,3,1,w,36,u,silky,4,13,,
251,3,1,w,36,u,dog ,0,,,
252,3,1,w,36,u,other ,0,,,
253,4,1,e,37,b,wide ,0,,,
254,4,1,e,37,b,cent ,25,47,,
255,4,1,e,37,b,dican ,0,,,
256,4,1,e,37,b,bb,0,,,
257,4,1,e,37,b,silky,8,27,,
258,4,1,e,37,b,dog ,0,0,,
259,4,1,e,37,b,other ,1,,,forb
260,4,1,e,38,b,wide ,0,,,
261,4,1,e,38,b,cent ,28,39,,
262,4,1,e,38,b,dican ,0,,,
263,4,1,e,38,b,bb,2,9,,
264,4,1,e,38,b,silky,1,17,,
265,4,1,e,38,b,dog ,0,,,
266,4,1,e,38,b,other ,0,,,
267,4,1,e,39,b,wide ,0,,,
268,4,1,e,39,b,cent ,4,14,,
269,4,1,e,39,b,dican ,0,,,
270,4,1,e,39,b,bb,5,5,,
271,4,1,e,39,b,silky,8,20,,
272,4,1,e,39,b,dog ,0,,,
273,4,1,e,39,b,other ,1,,,fab
274,4,1,e,40,b,wide ,0,,,
275,4,1,e,40,b,cent ,18,39,,
276,4,1,e,40,b,dican ,0,,,
277,4,1,e,40,b,bb,1,7,,
278,4,1,e,40,b,silky,12,17,,
279,4,1,e,40,b,dog ,0,,,
280,4,1,e,40,b,other ,2,,,fab
281,4,1,e,41,b,wide ,13,15,,
282,4,1,e,41,b,cent ,0,,,
283,4,1,e,41,b,dican ,0,,,
284,4,1,e,41,b,bb,3,6,,
285,4,1,e,41,b,silky,15,20,,
286,4,1,e,41,b,dog ,0,,,
287,4,1,e,41,b,other ,5,,,"idk forb(4), fab(1)"
288,4,1,e,42,b,wide ,0,,,
289,4,1,e,42,b,cent ,13,40,,
290,4,1,e,42,b,dican ,0,,,
291,4,1,e,42,b,bb,11,12,,
292,4,1,e,42,b,silky,9,22,,
293,4,1,e,42,b,dog ,0,,,
294,4,1,e,42,b,other ,3,,,"ants, forbs"
295,4,1,w,43,b,wide ,0,,,
296,4,1,w,43,b,cent ,18,44,,
297,4,1,w,43,b,dican ,0,,,
298,4,1,w,43,b,bb,0,,,
299,4,1,w,43,b,silky,8,16,,
300,4,1,w,43,b,dog ,0,,,
301,4,1,w,43,b,other ,0,,,
302,4,1,w,44,b,wide ,18,21,,
303,4,1,w,44,b,cent ,7,35,,
304,4,1,w,44,b,dican ,2,18,,
305,4,1,w,44,b,bb,0,,,
306,4,1,w,44,b,silky,17,27,,
307,4,1,w,44,b,dog ,0,,,
308,4,1,w,44,b,other ,0,,,
309,4,1,w,45,b,wide ,0,,,
310,4,1,w,45,b,cent ,18,34,,
311,4,1,w,45,b,dican ,2,11,,
312,4,1,w,45,b,bb,6,7,,
313,4,1,w,45,b,silky,15,21,,
314,4,1,w,45,b,dog ,0,,,
315,4,1,w,45,b,other ,0,,,
316,4,1,w,46,b,wide ,0,,,
317,4,1,w,46,b,cent ,23,41,,
318,4,1,w,46,b,dican ,5,20,,
319,4,1,w,46,b,bb,0,,,
320,4,1,w,46,b,silky,25,22,,
321,4,1,w,46,b,dog ,0,,,
322,4,1,w,46,b,other ,1,,,
323,4,1,w,47,b,wide ,0,,,
324,4,1,w,47,b,cent ,30,46,,
325,4,1,w,47,b,dican ,1,3,,
326,4,1,w,47,b,bb,5,10,,
327,4,1,w,47,b,silky,15,21,,
328,4,1,w,47,b,dog ,0,,,
329,4,1,w,47,b,other ,2,,,
330,4,1,w,48,b,wide ,0,,,
331,4,1,w,48,b,cent ,22,42,,
332,4,1,w,48,b,dican ,0,,,
333,4,1,w,48,b,bb,7,6,,
334,4,1,w,48,b,silky,4,20,,
335,4,1,w,48,b,dog ,0,,,
336,4,1,w,48,b,other ,1,,,forb
337,5,1,e,49,u,wide ,0,,,
338,5,1,e,49,u,cent ,18,27,,
339,5,1,e,49,u,dican ,0,,,
340,5,1,e,49,u,bb,0,,,
341,5,1,e,49,u,silky,8,15,,
342,5,1,e,49,u,dog ,0,,,
343,5,1,e,49,u,other ,1,,,fab
344,5,1,e,50,u,wide ,0,,,
345,5,1,e,50,u,cent ,23,24,,
346,5,1,e,50,u,dican ,0,,,
347,5,1,e,50,u,bb,0,,,
348,5,1,e,50,u,silky,0,,,
349,5,1,e,50,u,dog ,0,,,
350,5,1,e,50,u,other ,24,,,"sedge(2), fab(2), mex pet(2), idk(18)"
351,5,1,e,51,u,wide ,0,,,
352,5,1,e,51,u,cent ,23,34,,
353,5,1,e,51,u,dican ,0,,,
354,5,1,e,51,u,bb,0,,,
355,5,1,e,51,u,silky,15,18,,
356,5,1,e,51,u,dog ,0,,,
357,5,1,e,51,u,other ,0,,,
358,5,1,e,52,u,wide ,0,,,
359,5,1,e,52,u,cent ,15,27,,
360,5,1,e,52,u,dican ,0,,,
361,5,1,e,52,u,bb,0,,,
362,5,1,e,52,u,silky,3,11,,
363,5,1,e,52,u,dog ,4,16,,
364,5,1,e,52,u,other ,3,,,"fab(2),forb(1)"
365,5,1,e,53,u,wide ,7,10,,
366,5,1,e,53,u,cent ,14,30,,
367,5,1,e,53,u,dican ,0,,,
368,5,1,e,53,u,bb,0,,,
369,5,1,e,53,u,silky,8,10,,
370,5,1,e,53,u,dog ,0,,,
371,5,1,e,53,u,other ,0,,,
372,5,1,e,54,u,wide ,0,,,
373,5,1,e,54,u,cent ,10,29,,
374,5,1,e,54,u,dican ,0,,,
375,5,1,e,54,u,bb,0,,,
376,5,1,e,54,u,silky,16,18,,
377,5,1,e,54,u,dog ,0,,,
378,5,1,e,54,u,other ,13,,,"sedge(3), idk bush(10)"
386,5,1,w,55,u,wide ,8,16,,
387,5,1,w,55,u,cent ,8,20,,
388,5,1,w,55,u,dican ,0,,,
389,5,1,w,55,u,bb,0,,,
390,5,1,w,55,u,silky,0,,,
391,5,1,w,55,u,dog ,0,,,
392,5,1,w,55,u,other ,14,,,"ast(6), idk bush(8)"
393,5,1,w,56,u,wide ,10,10,,
394,5,1,w,56,u,cent ,3,14,,
395,5,1,w,56,u,dican ,0,,,
396,5,1,w,56,u,bb,0,,,
397,5,1,w,56,u,silky,10,16,,
398,5,1,w,56,u,dog ,1,6,,
399,5,1,w,56,u,other ,1,,,mex pet
400,5,1,w,57,u,wide ,15,17,,
401,5,1,w,57,u,cent ,4,10,,
402,5,1,w,57,u,dican ,1,10,,
403,5,1,w,57,u,bb,0,,,
404,5,1,w,57,u,silky,17,16,,
405,5,1,w,57,u,dog ,0,,,
406,5,1,w,57,u,other ,0,,,
407,5,1,w,58,u,wide ,8,11,,
408,5,1,w,58,u,cent ,0,,,
409,5,1,w,58,u,dican ,0,,,
410,5,1,w,58,u,bb,3,6,,
411,5,1,w,58,u,silky,10,28,,
412,5,1,w,58,u,dog ,5,35,,
413,5,1,w,58,u,other ,2,,,mex pet
414,5,1,w,59,u,wide ,4,15,,
415,5,1,w,59,u,cent ,0,,,
416,5,1,w,59,u,dican ,0,,,
417,5,1,w,59,u,bb,5,9,,
418,5,1,w,59,u,silky,15,16,,
419,5,1,w,59,u,dog ,0,,,
420,5,1,w,59,u,other ,0,,,
421,5,1,w,60,u,wide ,0,,,
422,5,1,w,60,u,cent ,18,17,,
423,5,1,w,60,u,dican ,0,,,
424,5,1,w,60,u,bb,0,,,
425,5,1,w,60,u,silky,4,14,,
426,5,1,w,60,u,dog ,0,,,
427,5,1,w,60,u,other ,0,,,
428,6,1,e,61,b ,wide ,0,,,
429,6,1,e,61,b ,cent ,15,40,,
430,6,1,e,61,b ,dican ,2,15,,
431,6,1,e,61,b ,bb,2,8,,
432,6,1,e,61,b ,silky,13,25,,
433,6,1,e,61,b ,dog ,0,,,
434,6,1,e,61,b ,other ,2,,,"sedge(1), forb(1)"
435,6,1,e,62,b ,wide ,0,,,
436,6,1,e,62,b ,cent ,13,31,,
437,6,1,e,62,b ,dican ,0,,,
438,6,1,e,62,b ,bb,5,5,,
439,6,1,e,62,b ,silky,2,14,,
440,6,1,e,62,b ,dog ,12,36,,
441,6,1,e,62,b ,other ,0,,,
442,6,1,e,63,b ,wide ,0,,,
443,6,1,e,63,b ,cent ,35,48,,
444,6,1,e,63,b ,dican ,0,,,
445,6,1,e,63,b ,bb,0,,,
446,6,1,e,63,b ,silky,0,,,
447,6,1,e,63,b ,dog ,17,51,,
448,6,1,e,63,b ,other ,0,,,
449,6,1,e,64,b ,wide ,3,9,,
450,6,1,e,64,b ,cent ,12,27,,
451,6,1,e,64,b ,dican ,0,,,
452,6,1,e,64,b ,bb,5,10,,
453,6,1,e,64,b ,silky,7,20,,
454,6,1,e,64,b ,dog ,0,,,
455,6,1,e,64,b ,other ,13,21,,"height written is for sedge. sedge(12), fab(1)"
456,6,1,e,65,b ,wide ,0,,,
457,6,1,e,65,b ,cent ,28,49,,
458,6,1,e,65,b ,dican ,0,,,
459,6,1,e,65,b ,bb,0,,,
460,6,1,e,65,b ,silky,7,32,,
461,6,1,e,65,b ,dog ,2,30,,
462,6,1,e,65,b ,other ,1,,,forb(1)
463,6,1,e,66,b ,wide ,0,,,
464,6,1,e,66,b ,cent ,12,30,,
465,6,1,e,66,b ,dican ,0,,,
466,6,1,e,66,b ,bb,3,5,,
467,6,1,e,66,b ,silky,15,23,,
468,6,1,e,66,b ,dog ,0,,,
469,6,1,e,66,b ,other ,0,,,
470,6,1,w,67,b ,wide ,8,14,,
471,6,1,w,67,b ,cent ,14,28,,
472,6,1,w,67,b ,dican ,0,,,
473,6,1,w,67,b ,bb,3,5,,
474,6,1,w,67,b ,silky,10,21,,
475,6,1,w,67,b ,dog ,0,,,
476,6,1,w,67,b ,other ,1,,,ast(1)
477,6,1,w,68,b ,wide ,10,14,,
478,6,1,w,68,b ,cent ,0,,,
479,6,1,w,68,b ,dican ,0,,,
480,6,1,w,68,b ,bb,12,7,,
481,6,1,w,68,b ,silky,8,23,,
482,6,1,w,68,b ,dog ,0,,,
483,6,1,w,68,b ,other ,0,,,
484,6,1,w,69,b ,wide ,0,,,
485,6,1,w,69,b ,cent ,18,39,,
486,6,1,w,69,b ,dican ,5,11,,
487,6,1,w,69,b ,bb,5,6,,
488,6,1,w,69,b ,silky,8,22,,
489,6,1,w,69,b ,dog ,0,,,
490,6,1,w,69,b ,other ,2,,,ast
491,6,1,w,70,b ,wide ,8,13,,
492,6,1,w,70,b ,cent ,0,,,
493,6,1,w,70,b ,dican ,1,10,,
494,6,1,w,70,b ,bb,6,4,,
495,6,1,w,70,b ,silky,10,16,,
496,6,1,w,70,b ,dog ,0,,,
497,6,1,w,70,b ,other ,2,,,ast
498,6,1,w,71,b ,wide ,0,,,
499,6,1,w,71,b ,cent ,12,35,,
500,6,1,w,71,b ,dican ,3,14,,
501,6,1,w,71,b ,bb,8,4,,
502,6,1,w,71,b ,silky,0,,,
503,6,1,w,71,b ,dog ,16,50,,
504,6,1,w,71,b ,other ,3,,,fab
505,6,1,w,72,b ,wide ,0,,,
506,6,1,w,72,b ,cent ,18,40,,
507,6,1,w,72,b ,dican ,0,,,
508,6,1,w,72,b ,bb,10,8,,
509,6,1,w,72,b ,silky,1,11,,
510,6,1,w,72,b ,dog ,0,,,
511,6,1,w,72,b ,other,2,,,forb
1,1,2,,1,b,wide ,0,,35,data collected 9/16
2,1,2,,1,b,cent ,0,,,switched order of u/b to reflect true treatment
3,1,2,,1,b,dican ,8,33,,
4,1,2,,1,b,bb,0,,,
5,1,2,,1,b,silky,20,52,,
6,1,2,,1,b,dog ,0,,,
7,1,2,,1,b,other ,3,,,forbs
8,1,2,,2,b,wide ,0,,15,
9,1,2,,2,b,cent ,15,12,,
10,1,2,,2,b,dican ,5,34,,
11,1,2,,2,b,bb,0,,,
12,1,2,,2,b,silky,0,,,
13,1,2,,2,b,dog ,0,,,
14,1,2,,2,b,other ,0,,,
15,1,2,,3,b,wide ,7,29,25,
16,1,2,,3,b,cent ,15,40,,
17,1,2,,3,b,dican ,5,32,,
18,1,2,,3,b,bb,5,8,,
19,1,2,,3,b,silky,8,38,,
20,1,2,,3,b,dog ,0,,,
21,1,2,,3,b,other ,5,,,forbs
22,1,2,,4,b,wide ,0,,15,
23,1,2,,4,b,cent ,28,78,,
24,1,2,,4,b,dican ,0,,,
25,1,2,,4,b,bb,4,7,,
26,1,2,,4,b,silky,5,35,,
27,1,2,,4,b,dog ,0,,,
28,1,2,,4,b,other ,2,,,forbs
29,1,2,,5,b,wide ,0,,40,
30,1,2,,5,b,cent ,23,59,,
31,1,2,,5,b,dican ,0,,,
32,1,2,,5,b,bb,2,6,,
33,1,2,,5,b,silky,2,21,,lots of herbivory
34,1,2,,5,b,dog ,0,,,
35,1,2,,5,b,other ,0,,,
36,1,2,,6,b,wide ,12,32,40,
37,1,2,,6,b,cent ,5,29,,
38,1,2,,6,b,dican ,3,22,,
39,1,2,,6,b,bb,2,6,,
40,1,2,,6,b,silky,8,28,,
41,1,2,,6,b,dog ,0,,,
42,1,2,,6,b,other ,0,,,
43,1,2,,7,b,wide ,0,,12,
44,1,2,,7,b,cent ,40,55,,
45,1,2,,7,b,dican ,0,,,
46,1,2,,7,b,bb,0,,,
47,1,2,,7,b,silky,5,34,,
48,1,2,,7,b,dog ,0,,,
49,1,2,,7,b,other ,2,,,fab
50,1,2,,8,b,wide ,0,,8,
51,1,2,,8,b,cent ,85,85,,as tall as cage
52,1,2,,8,b,dican ,0,,,
53,1,2,,8,b,bb,0,,,
54,1,2,,8,b,silky,0,,,
55,1,2,,8,b,dog ,0,,,
56,1,2,,8,b,other ,2,,,forb
57,1,2,,9,b,wide ,0,,40,
58,1,2,,9,b,cent ,40,63,,
59,1,2,,9,b,dican ,0,,,
60,1,2,,9,b,bb,0,,,
61,1,2,,9,b,silky,0,,,
62,1,2,,9,b,dog ,5,31,,
63,1,2,,9,b,other ,0,,,
64,1,2,,10,b,wide ,0,,20,
65,1,2,,10,b,cent ,40,85,,as tall as cage
66,1,2,,10,b,dican ,0,,,
67,1,2,,10,b,bb,0,,,
68,1,2,,10,b,silky,2,25,,
69,1,2,,10,b,dog ,0,,,
70,1,2,,10,b,other ,0,,,
71,1,2,,11,b,wide ,0,,35,
72,1,2,,11,b,cent ,45,85,,
73,1,2,,11,b,dican ,0,,,
74,1,2,,11,b,bb,0,,,
75,1,2,,11,b,silky,0,,,
76,1,2,,11,b,dog ,0,,,
77,1,2,,11,b,other ,2,,,forb
78,1,2,,12,b,wide ,0,,40,baby ach
79,1,2,,12,b,cent ,30,85,,
80,1,2,,12,b,dican ,0,,,
81,1,2,,12,b,bb,2,8,,
82,1,2,,12,b,silky,4,15,,
83,1,2,,12,b,dog ,0,,,
84,1,2,,12,b,other ,2,,,fab
85,2,2,,13,u,wide ,0,,8,
86,2,2,,13,u,cent ,18,22,,
87,2,2,,13,u,dican ,0,,,
88,2,2,,13,u,bb,0,,,
89,2,2,,13,u,silky,5,29,,
90,2,2,,13,u,dog ,0,,,
91,2,2,,13,u,other ,15,,,"fab, lots of herbiv, other (5)"
92,2,2,,14,u,wide ,0,,15,
93,2,2,,14,u,cent ,2,20,,
94,2,2,,14,u,dican ,1,21,,
95,2,2,,14,u,bb,8,7,,
96,2,2,,14,u,silky,3,27,,
97,2,2,,14,u,dog ,0,0,,
98,2,2,,14,u,other ,2,,,fab
99,2,2,,15,u,wide ,0,0,10,
100,2,2,,15,u,cent ,2,25,,
101,2,2,,15,u,dican ,0,0,,
102,2,2,,15,u,bb,1,6,,
103,2,2,,15,u,silky,8,53,,
104,2,2,,15,u,dog ,45,85,,
105,2,2,,15,u,other ,3,,,asteracea
106,2,2,,16,u,wide ,20,30,15,
107,2,2,,16,u,cent ,0,0,,
108,2,2,,16,u,dican ,4,24,,
109,2,2,,16,u,bb,5,6,,
110,2,2,,16,u,silky,8,56,,
111,2,2,,16,u,dog ,0,0,,
112,2,2,,16,u,other ,0,,,
113,2,2,,17,u,wide ,18,32,30,
114,2,2,,17,u,cent ,3,29,,
115,2,2,,17,u,dican ,5,26,,
116,2,2,,17,u,bb,8,6,,
117,2,2,,17,u,silky,4,29,,
118,2,2,,17,u,dog ,0,0,,
119,2,2,,17,u,other ,1,,,fab(1)
120,2,2,,18,u,wide ,0,0,8,
121,2,2,,18,u,cent ,12,15,,
122,2,2,,18,u,dican ,3,21,,
123,2,2,,18,u,bb,5,6,,
124,2,2,,18,u,silky,3,17,,"super eaten (80% herbivory), 12% silky if uneaten"
125,2,2,,18,u,dog ,0,0,,
126,2,2,,18,u,other ,1,,,
127,2,2,,19,u,wide ,17,41,35,
128,2,2,,19,u,cent ,6,12,,
129,2,2,,19,u,dican ,0,0,,
130,2,2,,19,u,bb,5,5,,
131,2,2,,19,u,silky,10,46,,
132,2,2,,19,u,dog ,0,0,,
133,2,2,,19,u,other ,10,,,fab
134,2,2,,20,u,wide ,14,29,15,
135,2,2,,20,u,cent ,11,61,,
136,2,2,,20,u,dican ,0,0,,
137,2,2,,20,u,bb,2,5,,
138,2,2,,20,u,silky,1,15,,
139,2,2,,20,u,dog ,0,0,,
140,2,2,,20,u,other ,2,,,
141,2,2,,21,u,wide ,12,29,8,
142,2,2,,21,u,cent ,30,64,,
143,2,2,,21,u,dican ,0,0,,
